"1","[1]"
"1"," ""2023.12.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`jupyter-client`
"
"1","[1]"
"1"," ""7.4.9"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`jupyter-core`
"
"1","[1]"
"1"," ""5.7.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`jupyter-events`
"
"1","[1]"
"1"," ""0.9.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`jupyter-server`
"
"1","[1]"
"1"," ""2.13.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`jupyter-server-terminals`
"
"1","[1]"
"1"," ""0.5.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`jupyterlab-pygments`
"
"1","[1]"
"1"," ""0.3.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`jupyterlab-widgets`
"
"1","[1]"
"1"," ""3.0.10"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$kiwisolver
"
"1","[1]"
"1"," ""1.4.5"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$llvmlite
"
"1","[1]"
"1"," ""0.41.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$lockfile
"
"1","[1]"
"1"," ""0.12.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$lxml
"
"1","[1]"
"1"," ""4.9.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$lz4
"
"1","[1]"
"1"," ""4.3.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$matplotlib
"
"1","[1]"
"1"," ""3.6.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`matplotlib-inline`
"
"1","[1]"
"1"," ""0.1.6"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$mistune
"
"1","[1]"
"1"," ""3.0.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$msgpack
"
"1","[1]"
"1"," ""1.0.7"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$munkres
"
"1","[1]"
"1"," ""1.1.4"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$natsort
"
"1","[1]"
"1"," ""8.4.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$nbclassic
"
"1","[1]"
"1"," ""1.0.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$nbclient
"
"1","[1]"
"1"," ""0.8.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$nbconvert
"
"1","[1]"
"1"," ""7.16.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$nbformat
"
"1","[1]"
"1"," ""5.9.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`ncbi-datasets-pylib`
"
"1","[1]"
"1"," ""16.6.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`nest-asyncio`
"
"1","[1]"
"1"," ""1.6.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$networkx
"
"1","[1]"
"1"," ""3.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$nlopt
"
"1","[1]"
"1"," ""2.7.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$notebook
"
"1","[1]"
"1"," ""6.5.5"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`notebook-shim`
"
"1","[1]"
"1"," ""0.2.4"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$numba
"
"1","[1]"
"1"," ""0.58.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$numpy
"
"1","[1]"
"1"," ""1.24.4"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$overrides
"
"1","[1]"
"1"," ""7.7.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$packaging
"
"1","[1]"
"1"," ""23.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$pandas
"
"1","[1]"
"1"," ""1.5.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$pandocfilters
"
"1","[1]"
"1"," ""1.5.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$paramiko
"
"1","[1]"
"1"," ""3.4.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$parsl
"
"1","[1]"
"1"," ""2023.12.4"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$parso
"
"1","[1]"
"1"," ""0.8.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$patsy
"
"1","[1]"
"1"," ""0.5.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$pexpect
"
"1","[1]"
"1"," ""4.9.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$pickleshare
"
"1","[1]"
"1"," ""0.7.5"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$pip
"
"1","[1]"
"1"," ""24.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`pkgutil-resolve-name`
"
"1","[1]"
"1"," ""1.3.10"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$platformdirs
"
"1","[1]"
"1"," ""4.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$pluggy
"
"1","[1]"
"1"," ""1.4.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$ply
"
"1","[1]"
"1"," ""3.11"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$pooch
"
"1","[1]"
"1"," ""1.8.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`prometheus-client`
"
"1","[1]"
"1"," ""0.20.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`prompt-toolkit`
"
"1","[1]"
"1"," ""3.0.42"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$protobuf
"
"1","[1]"
"1"," ""3.20.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$psutil
"
"1","[1]"
"1"," ""5.9.8"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$ptyprocess
"
"1","[1]"
"1"," ""0.7.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`pure-eval`
"
"1","[1]"
"1"," ""0.2.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$pycparser
"
"1","[1]"
"1"," ""2.21"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$pyfaidx
"
"1","[1]"
"1"," ""0.8.1.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$pygments
"
"1","[1]"
"1"," ""2.17.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$pynndescent
"
"1","[1]"
"1"," ""0.5.11"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$pyparsing
"
"1","[1]"
"1"," ""3.1.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$pytest
"
"1","[1]"
"1"," ""8.0.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`python-dateutil`
"
"1","[1]"
"1"," ""2.8.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`python-json-logger`
"
"1","[1]"
"1"," ""2.0.7"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$pytz
"
"1","[1]"
"1"," ""2024.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$pyzmq
"
"1","[1]"
"1"," ""24.0.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-alignment`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-composition`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-cutadapt`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-dada2`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-deblur`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-demux`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-diversity`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-diversity-lib`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-emperor`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-feature-classifier`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-feature-table`
"
"1","[1]"
"1"," ""2024.2.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-fragment-insertion`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-longitudinal`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-metadata`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-mystery-stew`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-phylogeny`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-quality-control`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-quality-filter`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-sample-classifier`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-taxa`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-types`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`q2-vsearch`
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$q2cli
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$q2galaxy
"
"1","[1]"
"1"," ""2024.2.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$q2templates
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$qiime2
"
"1","[1]"
"1"," ""2024.2.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$referencing
"
"1","[1]"
"1"," ""0.33.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$requests
"
"1","[1]"
"1"," ""2.31.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$rescript
"
"1","[1]"
"1"," ""2024.2.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`rfc3339-validator`
"
"1","[1]"
"1"," ""0.1.4"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`rfc3986-validator`
"
"1","[1]"
"1"," ""0.1.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`rpds-py`
"
"1","[1]"
"1"," ""0.18.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`scikit-bio`
"
"1","[1]"
"1"," ""0.5.8"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`scikit-learn`
"
"1","[1]"
"1"," ""0.24.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$scipy
"
"1","[1]"
"1"," ""1.10.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$seaborn
"
"1","[1]"
"1"," ""0.12.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$sepp
"
"1","[1]"
"1"," ""4.3.10"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$setproctitle
"
"1","[1]"
"1"," ""1.3.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$setuptools
"
"1","[1]"
"1"," ""69.1.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$simplejson
"
"1","[1]"
"1"," ""3.19.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$sip
"
"1","[1]"
"1"," ""6.7.12"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$six
"
"1","[1]"
"1"," ""1.16.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$sniffio
"
"1","[1]"
"1"," ""1.3.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$soupsieve
"
"1","[1]"
"1"," ""2.5"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`stack-data`
"
"1","[1]"
"1"," ""0.6.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$statsmodels
"
"1","[1]"
"1"," ""0.14.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$tblib
"
"1","[1]"
"1"," ""3.0.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$terminado
"
"1","[1]"
"1"," ""0.18.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$threadpoolctl
"
"1","[1]"
"1"," ""3.3.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$tinycss2
"
"1","[1]"
"1"," ""1.2.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$toml
"
"1","[1]"
"1"," ""0.10.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$tomli
"
"1","[1]"
"1"," ""2.0.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$tomlkit
"
"1","[1]"
"1"," ""0.12.4"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$toolz
"
"1","[1]"
"1"," ""0.12.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$tornado
"
"1","[1]"
"1"," ""6.4"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$tqdm
"
"1","[1]"
"1"," ""4.66.2"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$traitlets
"
"1","[1]"
"1"," ""5.9.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$typeguard
"
"1","[1]"
"1"," ""2.13.3"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`types-python-dateutil`
"
"1","[1]"
"1"," ""2.8.19.20240106"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`typing-extensions`
"
"1","[1]"
"1"," ""4.10.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`typing-utils`
"
"1","[1]"
"1"," ""0.1.0"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$tzlocal
"
"1","[1]"
"1"," ""2.1"""
"1","
"
"1","
"
"1","$provenance$`1696e9a7-cfed-40fa-b042-a8ef8383f0fa/provenance/action/action.yaml`$environment$`python-packages`$`umap-learn`
"
